0,2e02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800080008001c001c002c02e61
0,2f0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010002000200050007000b0017000b002f001f005f003f00bf00ff007f01ff01ff02ff05ff03ff0bff0fff0bff1fff2fff3fff2fff7fffbfffffff7fffffffff894c
0,30020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040003800bc00de007f807fc0ffd0ffe0fff8fff8fffefffeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe45d
0,3102f0fffdfff4fffafffdfffafffffffdfffefffdfffcfffefffafffcfffefffcfffefffafffdfffcfffefffafffdfffafffefffafffffffaffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbfffffffbffe7ffffffe7ffd7ffcbffc7ff8fff47ff07ff0ffe07fc07fc07f807f407f003f007f003f003f003f001f001f001f001f000f000f000f000700070003000300010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b97b
0,3202ff7fff7fffffffffff7fffffffffffffffbfff5fff2fff17ff0bff07ff017f157f25ff1e5f2fff5ebf7fff5fdf7fefffb7ffdfffe7fffbffeffff7ffdffff7ffeffff5fffbfffffffffffffffffffffff7fffbfff5fff1fff2ffe9fff1ffe3fff1ffe3ffe7fff7ffe7fff7ffeffff7ffefffefffefffc7ff9fff8fff0fff1ffe1ffe3ffe3ffc7ffcfffcfffcfff83ff81ff007e003c00080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ee91
0,3302fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe7fa007000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b5b
0,3402fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffefffdfffcfffcfff8fff0ffe8ffe0ffc0ff80ff00ff00fe00fc00f000e000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ba8b
0,3502c0ffa0ffc0ffd0ffc0ffd0ffc0ffd0ffc0ffd0ffc0ffa0ffc0ffd0ffa0ffc0ff80ffa0ff80ffa0ff80ffc0ff80ffc0ff50ffc0fff0fff0fef8fff8fef8ff7cfdfcfefcfffcfcfefefefafefdfefafefd7ff5fdfafef9fff5fdf5fef2fbe9fdf5fde3fed5fee2ffd3f7c5dfa3f78add856a43d60ab185c912500541038009a002800240018002000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a427
0,360200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010008e007f02ff11ff8fffbfff7fffffffffffffffffffffffffff7fff7fffffff7fff7fffbfff7fffbfff7fff3fffbffd2ff73fba5fd41e6017800a000a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c092
0,370200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c000fc00ff97fffffffffffffffffffffffffffffffffffffffffffffffdfff6ffa8ffd0fd00ee807400a8004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a98e
0,380200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100060017000f000b000f000b0017001f0017005f005f007f01ff00ff02ff01ff0bff07ff2fffbffffffffffffffffffffffffffdffeaffb0ff40fd00ea00b40040008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f42c
0,39021f00ff00ff03ff0fff17ff0fff0fff0bff07ff0fff03ff0bff07ff03ff05ff03ff03ff01ff02ff03ff00ff017f01ff01ff00ff00bf00ff00ff02ff0fff3ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbff85ff07fd01f405a00300010004000100020000000200000000000100000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b49b
0,3a0200f800fa00f800fc00fa00fc00fd00fc00fe00fd00fe00fd80fe00ff80fe00ff80fe40ff80ff40ff80ff40ffa0ffc0ffa0ffc0ffa0ffe0ffd0ffd0ffe0ffd0fff0ffd0fff0fff8ffe8fff4fff0fffcfff4fff8fff4fffcfffafffdfffcfff6fffefffdfffefffdfffefffffffdfffffffefffffffffffeffffffffffffffffffffffffbfff7fffbfff7fff7fff7ff83fe4bf403f00ad0010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cf9a
0,3b0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000080000000000080008000400080008000c0004000a000c0004000e000a000d000e00050004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0e5
0,3c020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ac31
0,3d0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000c000e000e000f000f800fc00fc00fe00fe00ff80ff40ff80ffc0ffc0ffe0ffd0ffe0fff0ffe8fff0fff8ff86bb
0,3e0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010007000b0017001f007f003f00ff007f01ff01ff02ff03ff05ff07ff0bff0fff17ff1fff17ff2fff3fff3fff5fff7fff3fffdfff7fffbfffff62bd
0,3f020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003d00ff03ff0fff3fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffec46
0,4002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f000fe80ffc0fff0fff0fffcfffefffeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffb296
0,410200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000008000c000e000d000f000e800f800fa00fc00fa00fd00fe00fe00ff80fe40ff80ff00ffc0ff40ff80ffc0ffa0ff4107
0,42020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000967a
0,43020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bccd
0,4402000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069c8
0,45020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000700737d
0,46020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002800f400f84a86
0,470200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001611
0,48020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d6af
401,ff03f101
0,01020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000447b
